BARRACO,MARIO SALVATORE,ITALIANA,8/11/1904,M,6/13/2016,6/13/2026,MILANO
UBALDI,CELESTE VITTORIO,ITALIANA,9/7/1969,M,4/6/2020,4/6/2030,TERAMO
MON,GIOVANNI FRANC ERAS,ITALIANA,9/5/2004,M,22/8/2015,22/8/2025,GENOVA
DÏARTIBALE,ANNABELLA,ITALIANA,17/8/1926,F,8/1/2017,8/1/2027,MONOPOLI
LLONGO,MARIA CANDIDA,ITALIANA,2/13/2009,F,11/8/2017,11/8/2027,FIRENZE
MARETTO,COSIMINA,ITALIANA,12/5/1922,F,24/12/2023,24/12/2033,CAGLIARI
ALFANO,AMBROGINO,ITALIANA,5/8/1906,M,20/7/2022,20/7/2032,VENEZIA
BEASISO,GIANMARCO RUGGERO,ITALIANA,12/8/1943,M,27/1/2023,27/1/2033,CESENATICO
SPADUZZI,ANDREA LINO,ITALIANA,3/10/1956,M,19/6/2020,19/6/2030,BOLZANO
DALFOVO,PASQUALE ORAZIO,ITALIANA,24/9/1916,M,17/11/2017,17/11/2027,VIBO VALENTIA
PAZZI,RACHELE LIBERATA,ITALIANA,14/13/1932,F,11/8/2021,11/8/2031,NAPOLI
BERTAGNOLLI,CARMINE ACHILLE,ITALIANA,7/7/1969,M,5/11/2019,5/11/2029,TERAMO
MANACAPELLI,MICHELE MARIO,ITALIANA,1/11/1969,M,8/12/2023,8/12/2033,NAPOLI
RIZZUTTO,ANTONIETTA ROSETTA,ITALIANA,18/1/1926,F,25/4/2023,25/4/2033,GENOVA
SPADUZZI,FAUSTO,ITALIANA,9/2/1991,M,16/6/2023,16/6/2033,VERCELLI
UZZI,ROBERTO PIER SANDRO,ITALIANA,14/13/1981,M,26/7/2021,26/7/2031,NAPOLI
AZZONI,GERRI,ITALIANA,5/8/1985,M,13/2/2019,13/2/2029,GAMBETTOLA
AMUZZINI,GIUSEPPE PEPPINO,ITALIANA,1/1/1984,M,12/12/2016,12/12/2026,POGGIO RENATICO
DEBALSI,ANTONIO ANGELO RAFFA,ITALIANA,23/3/1976,M,1/5/2016,1/5/2026,TRENTO
SALOMONE,TONINA,ITALIANA,3/6/1933,M,2/12/2015,2/12/2025,CAMPOBASSO
BUZZURRO,MARCO BORIS,ITALIANA,13/5/1921,M,2/8/2019,2/8/2029,BARI
RABBIA,EUGENIO SILVANO,ITALIANA,19/11/1918,M,18/5/2023,18/5/2033,GAMBETTOLA
PIETRO,BRUNO BERNARDINO,ITALIANA,13/12/1963,M,5/11/2021,5/11/2031,PISA
GUZZON,DIONISIO ALDO,ITALIANA,20/6/1949,M,18/3/2015,18/3/2025,POGGIO RENATICO
PEZZUTO,ROBERTO MARCO,ITALIANA,3/8/1922,M,13/10/2019,13/10/2029,NUORO
SALOMONE,FIILIPPO,ITALIANA,26/7/1943,M,8/12/2022,8/12/2032,CAGLIARI
PIETRO,BALDUINO,ITALIANA,4/13/1978,M,21/10/2018,21/10/2028,CAMPOBASSO
CASCINO,BARTOLOMEO VINCENZO,ITALIANA,23/13/1921,M,22/5/2021,22/5/2031,TERAMO
DAZZO,DUILIO ANTON,ITALIANA,3/3/1996,M,5/9/2016,5/9/2026,TERAMO
DAZZO,GINO SILVIO,ITALIANA,23/9/1989,M,3/11/2022,3/11/2032,VIBO VALENTIA
FIZZAROTTI,UMBERTO GIORGIO,ITALIANA,22/9/1911,M,10/8/2016,10/8/2026,ROMA
SCIABA,SIMINO MICHELE,ITALIANA,6/11/1916,M,5/2/2018,5/2/2028,CAGLIARI
SCIABA,BRUNELLA DOMENICA,ITALIANA,13/8/1936,F,26/5/2016,26/5/2026,MILANO
ZUZZI,MICHELE VALERIANO,ITALIANA,27/8/1973,M,3/4/2016,3/4/2026,POGGIO RENATICO
AZZONI,TINDARO SALVATORE,ITALIANA,11/1/1994,M,14/2/2019,14/2/2029,NUORO
AZZONI,UMBRO,ITALIANA,14/11/1936,M,22/13/2020,22/13/2030,MONOPOLI
CAOLA,MARCO RENZO BRUNO,ITALIANA,8/6/1945,M,15/8/2021,15/8/2031,MILANO
EAFOLLA,DENIEL,ITALIANA,13/11/1912,M,24/7/2018,24/7/2028,NAPOLI
MAMPRIN,DARIO EDMONDO,ITALIANA,16/3/1959,M,21/7/2023,21/7/2033,GAMBETTOLA
SPADUZZI,BENERICE,ITALIANA,1/5/1999,F,20/2/2023,20/2/2033,TERAMO
SAPUTO,PASQUALE G,ITALIANA,7/8/1964,M,7/7/2017,7/7/2027,ROMA
FRANCH,ORLANDO FAUSTO,ITALIANA,13/12/1968,M,10/11/2016,10/11/2026,FIRENZE
UZZI,GIAN MARCO,ITALIANA,11/12/1965,M,27/1/2017,27/1/2027,MILANO
FRANCH,LINO VITTORI,ITALIANA,6/10/1960,M,4/12/2021,4/12/2031,PALERMO
EAFOLLA,AGOSTINO GIA,ITALIANA,8/7/1927,M,25/8/2023,25/8/2033,VIBO VALENTIA
STEFANO,ANDREA LINO,ITALIANA,26/8/1910,M,2/5/2019,2/5/2029,PISA
DÏARTIBALE,ANGELO STEFA,ITALIANA,4/13/1943,M,23/11/2023,23/11/2033,GENOVA
RUZZOLINI,ANTONIO ANDREA,ITALIANA,20/5/1979,M,28/6/2017,28/6/2027,CAMPOBASSO
FIZZAROTTI,ANTONELLA TERESA,ITALIANA,25/2/1941,F,19/3/2021,19/3/2031,POGGIO RENATICO
DOCCHIO,GIAN VINCENZO,ITALIANA,8/2/1900,M,27/10/2016,27/10/2026,CAMPOBASSO
VALENTINO,ROSWITHA,ITALIANA,10/5/2010,F,6/4/2016,6/4/2026,VENEZIA
RAUZI,URANIO,ITALIANA,3/4/2010,M,16/3/2023,16/3/2033,BOLZANO
MENAPACE,BRUNETTA,ITALIANA,25/12/1980,F,27/4/2016,27/4/2026,GENOVA
EAFOLLA,FERMINA,ITALIANA,10/5/1934,F,11/13/2021,11/13/2031,PISA
UZZI,ANGELO CAMILLO,ITALIANA,26/5/1933,M,27/6/2019,27/6/2029,MILANO MARITTIMA
RIZZI,ADELINDE,ITALIANA,25/2/1914,F,11/2/2018,11/2/2028,CAGLIARI
MON,JANE,ITALIANA,1/11/1981,F,11/13/2015,11/13/2025,TORINO
RIZZUTTO,SALVATORICA ROBERTA,ITALIANA,23/12/1997,F,12/3/2015,12/3/2025,PISA
SYRACUSE,LAURA MICHELINA,ITALIANA,2/6/1944,F,23/1/2015,23/1/2025,MILANO MARITTIMA
BRACA,CINZIA ELISA,ITALIANA,25/8/2009,F,1/6/2023,1/6/2033,PALERMO
GIZZONIO,MICHELE PINO,ITALIANA,20/5/1952,M,4/5/2018,4/5/2028,TORINO
FAZZOLARI,GRAZIANNA,ITALIANA,26/12/1915,F,2/3/2019,2/3/2029,MONOPOLI
GIZZONIO,RODIANO,ITALIANA,14/4/2000,M,19/1/2019,19/1/2029,GAMBETTOLA
GIZZONIO,MARIO TERESIO,ITALIANA,5/13/1966,M,5/13/2015,5/13/2025,CAGLIARI
SPAGNOL,FANINO,ITALIANA,21/9/1960,M,24/8/2020,24/8/2030,GENOVA
GARAVAGLIA,GRAZIA ELMERINDA,ITALIANA,23/8/1930,F,10/9/2022,10/9/2032,VENEZIA
FAZZOLARI,NATALE GIUSEPPE,ITALIANA,8/7/1953,M,4/9/2021,4/9/2031,BOLOGNA
AMUZZINI,STEFANO SANTO,ITALIANA,3/1/1955,M,3/13/2023,3/13/2033,CAMPOBASSO
DIAZONI,ADOLFO EMILIANO,ITALIANA,26/13/1900,M,16/11/2020,16/11/2030,GAMBETTOLA
MEZZULLO,MARCO FELICE,ITALIANA,1/3/1957,M,26/13/2017,26/13/2027,GENOVA
PINAMONTI,VENICIO,ITALIANA,7/12/1932,M,14/2/2015,14/2/2025,GENOVA
FLAIM,FREDI,ITALIANA,5/6/1962,M,17/3/2023,17/3/2033,PISA
DEPALMA,UBERTO ACHILLE,ITALIANA,21/7/1951,M,5/11/2021,5/11/2031,FIRENZE
MIALE,COSIMA,ITALIANA,3/13/1930,F,23/2/2017,23/2/2027,TERAMO
PARACHINI,SILVINO VINCENZO,ITALIANA,11/3/1963,M,2/3/2015,2/3/2025,BARI
GIZZONIO,FABRIZIO MASSIMO,ITALIANA,2/7/1930,M,9/6/2016,9/6/2026,NAPOLI
DOCCHIO,MICHELINO BRUNO,ITALIANA,11/12/1968,M,13/10/2021,13/10/2031,VENEZIA
CANZUTTI,ORIELLO,ITALIANA,16/8/1969,M,14/7/2020,14/7/2030,BARI
MIALE,KIM,ITALIANA,25/2/1924,M,5/2/2018,5/2/2028,PALERMO
QUOTROCHI,ERCOLE BRUNO,ITALIANA,14/3/1981,M,11/10/2018,11/10/2028,TRENTO
VEZZOSI,ANNA GIULIA,ITALIANA,25/6/1905,F,4/7/2015,4/7/2025,VERCELLI
COPPOLINO,RAFFAELLA GIOVANNA,ITALIANA,16/6/1949,F,17/2/2016,17/2/2026,FIRENZE
SYRACUSE,CONCETTA CARLA,ITALIANA,17/3/1916,F,18/8/2017,18/8/2027,MONOPOLI
DEBALSI,THERESIA,ITALIANA,2/7/1973,F,27/6/2020,27/6/2030,MILANO MARITTIMA
TIZOT,KATALIN,ITALIANA,13/3/1935,F,25/2/2023,25/2/2033,VERCELLI
VIA,PIEROLUIGI,ITALIANA,26/4/1986,M,11/6/2016,11/6/2026,CAGLIARI
TIZOT,EVELYNE,ITALIANA,15/8/1973,F,14/4/2020,14/4/2030,GAMBETTOLA
PIETRO,RAFFAELE VESPASIANO,ITALIANA,7/7/1921,M,9/1/2015,9/1/2025,TRENTO
UZZI,DESSOUKI,ITALIANA,3/10/2001,M,19/6/2023,19/6/2033,MONOPOLI
DIBACCO,LUIGI EMANUELE,ITALIANA,8/3/2006,M,21/10/2019,21/10/2029,BOLOGNA
BERTAGNOLLI,FLAVIA MILENA,ITALIANA,5/13/1901,F,7/3/2023,7/3/2033,MONOPOLI
CANZUTTI,PARDO ANTONIO,ITALIANA,2/13/1983,M,11/12/2022,11/12/2032,MONOPOLI
BABBINI,EUGENIA GIULIA,ITALIANA,2/3/1929,F,22/4/2020,22/4/2030,NAPOLI
VUSTE,TOMMASO LINO,ITALIANA,27/8/1956,M,15/8/2019,15/8/2029,VIBO VALENTIA
ANA,ANGELICA ROSA,ITALIANA,13/3/1977,F,25/12/2016,25/12/2026,NAPOLI
SYRACUSE,FABIO GIOVANNI STEFANO,ITALIANA,6/10/1972,M,27/1/2018,27/1/2028,CESENATICO
MARZUTTINI,ALESSANDRO ROMOLO,ITALIANA,4/7/1919,M,27/13/2017,27/13/2027,BARI
ROSSI,CAROLINA ROSA,ITALIANA,28/6/1926,F,17/8/2016,17/8/2026,NAPOLI
VEZZOSI,RICORDO,ITALIANA,5/6/1909,M,10/2/2023,10/2/2033,FIRENZE
DEPALMA,PIERINA LUISA,ITALIANA,3/4/2010,F,11/10/2019,11/10/2029,POGGIO RENATICO
UZZI,PALMIRA NATALINA,ITALIANA,13/11/1988,F,19/13/2016,19/13/2026,PISA
CARZOLA,LUCIA ANTONELLA,ITALIANA,7/13/1947,F,14/2/2019,14/2/2029,GAMBETTOLA
ZUZZI,DAVIDINO,ITALIANA,22/10/1971,M,2/10/2015,2/10/2025,VIBO VALENTIA
SAPUTO,ARRIGO ERMANNO,ITALIANA,24/2/1987,M,21/5/2015,21/5/2025,CAMPOBASSO
BABBINI,ANTINIO,ITALIANA,19/10/2008,M,4/9/2022,4/9/2032,NAPOLI
DEPALMA,LORENA ANTONELLA,ITALIANA,16/2/1997,F,3/8/2017,3/8/2027,TORINO
TABBANO,FERRUCCIO ALFREDO,ITALIANA,2/11/1934,M,27/7/2021,27/7/2031,PISA
QUOTROCHI,GELSO,ITALIANA,9/13/1970,M,18/13/2021,18/13/2031,GENOVA
BARRACO,CARLO SANTE,ITALIANA,21/3/1940,M,23/1/2021,23/1/2031,ROMA
BERTAGNOLLI,ANNA CARLA,ITALIANA,18/1/1971,F,20/5/2016,20/5/2026,MILANO MARITTIMA
LAZZERI,ALFREDO PAOLO CESARE,ITALIANA,6/10/1982,M,28/3/2021,28/3/2031,CESENATICO
TYLER,COSTANTINA,ITALIANA,23/3/1934,F,21/13/2020,21/13/2030,MILANO
MARZUTTINI,MARCO LEOPOLDO,ITALIANA,24/10/1963,M,17/10/2017,17/10/2027,PISA
UZZI,CORVAGLIA,ITALIANA,6/12/1904,M,11/11/2016,11/11/2026,NUORO
DEPALMA,FEDERICO VALENTINO,ITALIANA,23/13/1999,M,6/10/2016,6/10/2026,GENOVA
MAZZURCO,BENITO GRAZI,ITALIANA,10/9/1921,M,21/6/2023,21/6/2033,CAGLIARI
ACCARINI,ROCCO LUIGI,ITALIANA,6/1/1974,M,5/5/2017,5/5/2027,POGGIO RENATICO
BOZZUFFI,SIVA NATALINA,ITALIANA,19/4/1909,F,1/2/2016,1/2/2026,TORINO
DEON,TINA NUNZIA,ITALIANA,6/12/1904,F,24/3/2015,24/3/2025,MILANO
PARACHINI,MARIO FAUSTO,ITALIANA,3/13/1933,M,26/5/2019,26/5/2029,NUORO
DEPALMA,ANTONIA MICHELA,ITALIANA,23/2/1994,F,10/3/2019,10/3/2029,CESENATICO
PHILIP,RENZO G,ITALIANA,20/13/1902,M,11/13/2017,11/13/2027,MILANO MARITTIMA
VUSTE,VITTORIO SPARTACO,ITALIANA,1/8/1988,M,9/9/2023,9/9/2033,VERCELLI
RAUZI,GIANFRANCO CARLO,ITALIANA,24/9/1968,M,26/5/2023,26/5/2033,MILANO
SAPUTO,PIER ROBERTO,ITALIANA,20/4/1900,M,20/12/2018,20/12/2028,GAMBETTOLA
VIA,SALVATORANGELA,ITALIANA,16/4/1975,F,21/6/2022,21/6/2032,BARI
DALFOVO,LARS PEDER,ITALIANA,11/8/1949,M,20/3/2018,20/3/2028,MILANO MARITTIMA
BABBINI,UBALDO ALESSIO,ITALIANA,26/9/1921,M,5/4/2021,5/4/2031,ROMA
VIA,ORNELLA LUCI,ITALIANA,25/12/1996,F,15/10/2023,15/10/2033,TORINO
VIA,GERARDO ANDREA,ITALIANA,5/9/1920,M,10/7/2017,10/7/2027,VERCELLI
BAZZONI,MIMO,ITALIANA,2/5/1982,M,27/9/2016,27/9/2026,MILANO MARITTIMA
GUZZON,DANILO FABIO MARIA,ITALIANA,3/4/1958,M,6/11/2021,6/11/2031,ROMA
DOCCHIO,IGINIO,ITALIANA,16/8/1950,M,9/11/2021,9/11/2031,ROMA
SALOMONE,MARIA ERCOLE,ITALIANA,22/8/1987,M,24/6/2023,24/6/2033,MONOPOLI
LOZZI,SANTE FRANCO BERARDINO,ITALIANA,5/6/1921,M,15/10/2020,15/10/2030,BARI
TOMMASO,STEFANO NATALE,ITALIANA,8/12/2009,M,9/9/2023,9/9/2033,POGGIO RENATICO
CHYURLIA,PIER MARIA D.PIERO,ITALIANA,5/10/1959,M,28/2/2021,28/2/2031,GENOVA
CAZZULINO,GIANBERNARDO,ITALIANA,26/11/1975,M,20/9/2023,20/9/2033,CAGLIARI
SPAGNOL,ICARO,ITALIANA,21/8/1967,M,24/5/2022,24/5/2032,BOLZANO
VIA,SALVATORE GRAZIO,ITALIANA,19/1/1903,M,23/4/2016,23/4/2026,BOLZANO
FLAIM,MIRKO MICHELE ALDO,ITALIANA,5/3/2002,M,3/1/2016,3/1/2026,NAPOLI
WAGER,EZIO ANDREA,ITALIANA,1/5/1946,M,7/1/2023,7/1/2033,MONOPOLI
PAZZI,RENZO AURELIO,ITALIANA,16/3/1993,M,26/3/2022,26/3/2032,BARI
VACANTI,ANTOINO,ITALIANA,6/6/1936,M,12/8/2023,12/8/2033,BARI
PAZZI,FEDERICO GIOVANNI,ITALIANA,15/8/1972,M,7/2/2021,7/2/2031,BARI
SAPUTO,JURIS,ITALIANA,12/1/1933,M,6/4/2016,6/4/2026,PISA
MIALE,MAARIA GUGLIELMINA,ITALIANA,11/10/1995,F,20/2/2020,20/2/2030,NAPOLI
MARZUTTINI,FAUSTO BENIA,ITALIANA,17/10/1943,M,15/10/2020,15/10/2030,MONOPOLI
STEFANO,DEMOCLE,ITALIANA,21/7/1903,M,4/6/2020,4/6/2030,TERAMO
SALOMONE,GIOVANNI COSTANTINO,ITALIANA,11/7/1972,M,3/4/2020,3/4/2030,PALERMO
RIZZUTTO,FELICE LUIGI,ITALIANA,18/4/1910,M,13/3/2022,13/3/2032,VIBO VALENTIA
MIALE,LUISA IN LAPIA,ITALIANA,9/4/1993,F,20/13/2021,20/13/2031,GAMBETTOLA
TABACCHI,CORIGLIO,ITALIANA,23/6/1965,M,24/8/2020,24/8/2030,PALERMO
QUOTROCHI,VIRGILIO ERNESTO,ITALIANA,25/12/1971,M,11/8/2021,11/8/2031,TRENTO
BEASISO,MARIA PULCHERIA,ITALIANA,11/3/1960,F,14/10/2019,14/10/2029,ROMA
MON,SILVIO (TILE),ITALIANA,8/12/1975,M,21/3/2019,21/3/2029,GAMBETTOLA
NABOT,VITTORIA NERINA,ITALIANA,18/4/1905,F,23/12/2023,23/12/2033,GENOVA
PIVA,PIERO LUCA,ITALIANA,26/1/2008,M,10/2/2023,10/2/2033,BOLZANO
TIZOT,LORENZO MARCO,ITALIANA,6/1/1974,M,18/2/2017,18/2/2027,TERAMO
TOBA,ROSINELLA,ITALIANA,22/5/1968,F,4/9/2017,4/9/2027,NAPOLI
ALFANO,CARMELA BEATRICE,ITALIANA,20/6/1949,F,1/13/2022,1/13/2032,VIBO VALENTIA
SALVATORE,LIRIA,ITALIANA,14/1/1904,F,28/6/2017,28/6/2027,MONOPOLI
VEZZOSI,ROSARITA,ITALIANA,18/10/1997,F,1/11/2015,1/11/2025,BOLZANO
DAZZO,COSIMO DAVIDE,ITALIANA,19/13/1987,M,15/2/2022,15/2/2032,PALERMO
CUZZUPOLI,ILER,ITALIANA,21/4/1908,M,1/11/2018,1/11/2028,MILANO
MANACAPELLI,VALTER DOMENICO,ITALIANA,3/8/1905,M,16/4/2018,16/4/2028,TERAMO
RIZZUTTO,ISA JIRIES HANNA,ITALIANA,27/12/1936,F,4/9/2021,4/9/2031,BOLOGNA
VACANTI,ASTOLFI,ITALIANA,7/9/1914,M,1/4/2020,1/4/2030,FIRENZE
SAPUTO,PEPPINO GIUSEPPE,ITALIANA,26/4/1954,M,6/12/2017,6/12/2027,VENEZIA
VACANTI,EGON JOSEF,ITALIANA,6/7/1982,M,23/8/2022,23/8/2032,TORINO
PIUNTI,NANDO,ITALIANA,7/13/1992,M,16/4/2021,16/4/2031,PALERMO
SPAGNOL,FEDERICO ANGELO CARLO,ITALIANA,26/11/1974,M,28/2/2019,28/2/2029,BARI
SALOMONE,SALVATORE GIOACCHINO,ITALIANA,14/7/1990,M,15/5/2017,15/5/2027,NAPOLI
BERTAGNOLLI,MARIOFRANCESCO,ITALIANA,10/11/1925,M,27/10/2016,27/10/2026,CAGLIARI
MOMBELLO,DIONISIO,ITALIANA,12/1/1933,M,20/8/2019,20/8/2029,MONOPOLI
MARETTO,IORIS,ITALIANA,5/4/1969,M,4/9/2021,4/9/2031,TORINO
DIAZONI,ALBA PIA,ITALIANA,16/6/1972,F,1/10/2023,1/10/2033,ROMA
GARAVAGLIA,NICOLA AGATINO,ITALIANA,14/1/1957,M,19/9/2018,19/9/2028,GAMBETTOLA
DAZZO,TANYA,ITALIANA,8/7/2004,F,25/6/2016,25/6/2026,MILANO MARITTIMA
VALENTINO,FREDERIC CHRISTOPHE,ITALIANA,11/2/1936,M,16/5/2021,16/5/2031,TRENTO
DALFOVO,MIREILLE JACQUELINE,ITALIANA,16/8/1940,F,27/13/2017,27/13/2027,TORINO
DIBACCO,ROBERTO DETTO DARIO,ITALIANA,1/10/1945,M,5/2/2015,5/2/2025,FIRENZE
RIZZUTTO,HAYMO,ITALIANA,26/3/1978,M,9/6/2016,9/6/2026,VERCELLI
MARETTO,ALIERO,ITALIANA,5/12/1902,M,7/1/2019,7/1/2029,GAMBETTOLA
FARRUGGIA,MIRENA,ITALIANA,7/11/1928,F,13/13/2016,13/13/2026,POGGIO RENATICO
DIBACCO,SERGIO SISTO,ITALIANA,6/12/1935,M,16/4/2015,16/4/2025,MILANO
CANZUTTI,MATTEO FRANCO,ITALIANA,16/9/1954,M,24/6/2015,24/6/2025,NUORO
DIAZONI,TIZIANA ANGELA,ITALIANA,7/13/1933,F,3/9/2022,3/9/2032,NAPOLI
VASALLO,LUDMILA,ITALIANA,16/2/1912,F,21/8/2020,21/8/2030,CAMPOBASSO
AMUZZINI,BENONINO,ITALIANA,27/3/1963,M,1/2/2020,1/2/2030,ROMA
MUZZUPAPPA,ROSALBINO,ITALIANA,1/11/1940,M,13/10/2019,13/10/2029,CESENATICO
DAZZO,LEONARDO GIUSEPPE,ITALIANA,28/6/1963,M,4/9/2021,4/9/2031,VERCELLI
SAPUTO,NEREO SANTO,ITALIANA,20/1/1948,M,1/13/2022,1/13/2032,NAPOLI
MANACAPELLI,NORMANO,ITALIANA,5/10/1926,M,18/6/2016,18/6/2026,MILANO MARITTIMA
MENAPACE,CLARETTA,ITALIANA,4/6/1972,F,24/3/2022,24/3/2032,BOLZANO
DALFOVO,ELIODORO,ITALIANA,3/2/1969,M,1/7/2015,1/7/2025,GAMBETTOLA
CLIVIO,WALTRAUD,ITALIANA,18/12/1990,F,27/6/2017,27/6/2027,GAMBETTOLA
CANZUTTI,YURI ANGELO,ITALIANA,18/9/1984,M,21/8/2023,21/8/2033,MILANO MARITTIMA
BUZZURRO,FRANCO SILVIO,ITALIANA,22/11/1903,M,25/5/2023,25/5/2033,VENEZIA
MON,MARIO MICHELE,ITALIANA,11/8/1989,M,10/11/2016,10/11/2026,TRENTO
PUZZUOLI,DIVINA,ITALIANA,22/4/1952,F,21/12/2020,21/12/2030,PALERMO
CARZOLA,ROSIANE,ITALIANA,4/6/1953,F,6/11/2020,6/11/2030,CESENATICO
TIZOT,MARCELLO BERARDINO,ITALIANA,28/7/1914,M,28/2/2022,28/2/2032,VERCELLI
SPADUZZI,ARIO STEFANO,ITALIANA,13/1/1926,M,6/9/2017,6/9/2027,TORINO
SALOMONE,IPPAZIO ANTONIO,ITALIANA,23/3/1934,M,21/4/2017,21/4/2027,ROMA
FIZZAROTTI,SANTA MARIA ROSA,ITALIANA,18/2/1932,F,1/9/2021,1/9/2031,ROMA
SCIABA,VANNA,ITALIANA,13/4/1952,F,21/5/2015,21/5/2025,VIBO VALENTIA
ACCARINI,LINA CATERINA,ITALIANA,17/9/1984,F,8/6/2020,8/6/2030,BOLZANO
VALENTINI,MARCELLO MANSUETO,ITALIANA,28/10/1943,M,15/2/2017,15/2/2027,ROMA
DEON,VENANZIO VIN,ITALIANA,27/3/1913,M,2/1/2022,2/1/2032,GENOVA
UBALDI,MASSIMO AUGUSTO,ITALIANA,26/11/1906,M,27/11/2015,27/11/2025,BOLOGNA
SCIABA,LUCIANA IN GIUSTI,ITALIANA,19/3/1990,F,16/6/2016,16/6/2026,NUORO
STEFANO,GIANNICOLA MARIA,ITALIANA,24/13/1911,M,4/2/2022,4/2/2032,BARI
TIZOT,IANA,ITALIANA,19/5/1977,F,25/7/2016,25/7/2026,TORINO
DAZZO,GEMMA MARIA,ITALIANA,14/6/1931,F,7/8/2022,7/8/2032,NAPOLI
DEZZUTTI,AUSILIO,ITALIANA,13/7/1949,M,13/8/2015,13/8/2025,MILANO MARITTIMA
WAGER,MICHELE MARI,ITALIANA,20/10/1954,M,6/8/2019,6/8/2029,TERAMO
MUSARRA,CESARE UMBERTO,ITALIANA,3/2/1999,M,15/13/2020,15/13/2030,MILANO MARITTIMA
PIETRO,PASINO OLINDO,ITALIANA,10/11/1945,M,16/9/2016,16/9/2026,TRENTO
